institute_name,city,state,zone,govt_pvt,rank_2023,rank_2022,rank_2021,rank_2020,rank_2019,rank_2018,rank_2017,rank_2016
Marathwada Mitramandal's Institute of management Education Research & Training,Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,292,272,DNP
H. K. Institute of Management Studies & Research,Mumbai,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,294,266,251
RMD Sinhgad School of Management Studies,Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,296,276,263
"Patel Group of Institutions, Bhopal",Bhopal,Madhya Pradesh,West,P,DNP,DNP,DNP,DNP,DNP,297,275,DNP
Rayat Institute of Management,Balachaur,Punjab,North,P,DNP,DNP,DNP,DNP,DNP,303,268,DNP
Institute for Financial Management and Research (IFMR),Chittoor,Andhra Pradesh,South,P,DNP,DNP,DNP,DNP,DNP,DNP,50,50
"Department of Business Economics, Delhi University (DU)",New Delhi,Delhi,North,G,DNP,DNP,DNP,DNP,DNP,DNP,60,55
NIILM-Center for Management Studies (CMS),Greater Noida,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,67,DNP
Thiagarajar School of Management,Madurai,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,DNP,78,81
PES Institute of Technology - Department of MBA,Bengaluru,Karnataka,South,P,DNP,DNP,DNP,DNP,DNP,DNP,93,96
"Shri Ram Murti Smarak International Business School, Unnao",Unnao,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,117,118
Sanskriti School of Business,Mathura,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,118,122
"College of Business Management, Commerce & Economics, Mody University, Laxmangarh",Laxmangarh,Rajasthan,North,P,DNP,DNP,DNP,DNP,DNP,DNP,123,126
"Budge Budge Institute Of Technology, Kolkata",Kolkata,West Bengal,East,P,DNP,DNP,DNP,DNP,DNP,DNP,137,132
Thangal Kunju Musaliar Institute of Management,Kollam,Kerala,South,P,DNP,DNP,DNP,DNP,DNP,DNP,139,141
"MIT School of Business, Pune",Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,142,131
Marthoma College of Management and Technology,Ernakulam,Kerala,South,P,DNP,DNP,DNP,DNP,DNP,DNP,153,159
"Veltech B-School, Veltech Dr. RR & Dr. SR Technical University",Chennai,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,DNP,156,167
Sahyadri College of Engineering & Management,Mangalore,Karnataka,South,P,DNP,DNP,DNP,DNP,DNP,DNP,161,DNP
K. L. N. College of Engineering ,Madurai,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,DNP,162,147
Adhiyamaan College Of Engineering (Autonomous) Department Of Management Studies,Hosur,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,DNP,168,DNP
Institute of Professional Studies and Research (IPSAR),Cuttack,Odisha,East,P,DNP,DNP,DNP,DNP,DNP,DNP,174,DNP
Geetanjali Institute of Technical Studies,Udaipur,Rajasthan,North,P,DNP,DNP,DNP,DNP,DNP,DNP,176,176
"School of Management, Centurion University of Technology and Management",Bhubaneswar,Odisha,East,P,DNP,DNP,DNP,DNP,DNP,DNP,178,165
Rajasthan Institute of Engineering and Technology,Jaipur,Rajasthan,North,P,DNP,DNP,DNP,DNP,DNP,DNP,187,189
"Dewan Institute of Management Studies, Meerut",Meerut,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,190,173
"APIIT Business School, Panipat",Panipat,Haryana,North,P,DNP,DNP,DNP,DNP,DNP,DNP,192,183
Shri Aatm Vallabh Jain Girls (P.G.) College ,Sri Ganganagar,Rajasthan,North,P,DNP,DNP,DNP,DNP,DNP,DNP,201,DNP
"Department of Management Studies, Rajalakshmi Engineering College",Chennai,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,DNP,203,223
"CET School of Management, Thiruvananthapuram",Thiruvananthapuram,Kerala,South,G,DNP,DNP,DNP,DNP,DNP,DNP,206,191
Institute of Advanced Management & Research,Ghaziabad,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,224,244
"Institute of Productivity & Management, Meerut",Meerut,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,232,DNP
Department of Management IIMT College of Engineering,Greater Noida,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,235,248
"Chetana�s Institute of Management & Research, Mumbai",Mumbai,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,236,DNP
Millennium Institute of Management,Aurangabad,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,237,DNP
"Balaji Institute of Engineering and Management Studies (BEAM), Nellore",Nellore,Andhra Pradesh,South,P,DNP,DNP,DNP,DNP,DNP,DNP,238,DNP
"Institute for Technology and Management, Bangalore",Bengaluru,Karnataka,South,P,DNP,DNP,DNP,DNP,DNP,DNP,240,230
"Acropolis Technical Campus, Faculty of Management Studies",Indore,Madhya Pradesh,West,P,DNP,DNP,DNP,DNP,DNP,DNP,243,231
"Sinhgad Institute of Management and Computer Application, Pune ",Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,247,242
Adichunchanagiri Institute of Technology,Chikmagalur,Karnataka,South,P,DNP,DNP,DNP,DNP,DNP,DNP,250,DNP
Datta Meghe Institute of Management Studies,Nagpur,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,253,DNP
"Lakshmi Narain College of Technology (LNCT, Indore)",Indore,Madhya Pradesh,West,P,DNP,DNP,DNP,DNP,DNP,DNP,258,DNP
"Institute of Productivity & Management, Ghaziabad",Ghaziabad,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,269,DNP
"Shri Raojibhai Gokalbhai Patel Gujarati Professional Institute, Indore",Indore,Madhya Pradesh,West,P,DNP,DNP,DNP,DNP,DNP,DNP,271,260
"Institute of Productivity & Management, Kanpur",kanpur,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,273,DNP
Abasaheb Garware Institute of Management Studies,Sangli,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,277,DNP
Department of Management Sciences (PUMBA),Pune,Maharashtra,West,G,DNP,DNP,DNP,DNP,DNP,DNP,DNP,43
"Department of Management Studies, Indian Institute of Science, Bangalore",Bengaluru,Karnataka,South,G,DNP,DNP,DNP,DNP,DNP,DNP,DNP,44
Amrita School of Business,Coimbatore,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,49
Flame School of Business,Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,52
Indus Business Academy,Greater Noida,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,73
Master School of Management,Meerut,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,95
"Army Institute of Management, Kolkata",Kolkata,West Bengal,East,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,111
IIMT Management College,Meerut,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,124
Heritage Business School,Kolkata,West Bengal,East,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,130
Justice K S Hegde Institute of Management,Karkala,Karnataka,South,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,140
Globsyn Business School,Kolkata,West Bengal,East,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,149
Aditya Institue of Management Studies & Research,Mumbai,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,158
Madurai Kamaraj University,Madurai,Tamil Nadu,South,G,DNP,DNP,DNP,DNP,DNP,DNP,DNP,163
IPS Business School,Jaipur,Rajasthan,North,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,169
Guru Nanak Khalsa Institute of Technology and Management-Technical Campus ( GNKITM-TC),Yamuna Nagar,Haryana,North,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,200
Sai Balaji International Institute of Management Sciences (SBIIMS),Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,206
Sinhgad Institute of Business Administration and Research,Pune,Maharashtra,West,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,212
Disha Institute of Management and Technology,Raipur,Chhattisgarh,East,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,220
"Heber Institute of Mangement Studies, Bishop Heber College",Tiruchirappalli,Tamil Nadu,South,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,246
Hindustan Institute of Management and Computer Studies,Mathura,Uttar Pradesh,North,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,259
"Patel Group of Institutions, Indore",Indore,Madhya Pradesh,West,P,DNP,DNP,DNP,DNP,DNP,DNP,DNP,262
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
,,,,,DNP,,,,,,,
